ticker_yf,code,market,company,sector,exchange,current_price,price_return_pct,revenue_yoy_pct,net_income_yoy_pct,net_income_turned_negative,market_cap,pe_ratio,pct_from_52wk_high,last_updated_utc
TTD,TTD,US,Trade Desk (The),Communication Services,NASDAQ,18.59,-76.8,18.5,12.8,False,8739314503,19.7,-79.7,2026-07-19 11:46 UTC
FISV,FISV,US,Fiserv,Financials,NASDAQ,50.63,-69.5,3.6,11.1,False,26998649881,7.8,-69.8,2026-07-19 11:46 UTC
WTC.AX,WTC,ASX,Wisetech Global,Information Technology,ASX,34.95,-69.2,,,False,11747009911,,-71.2,2026-07-19 11:46 UTC
CHTR,CHTR,US,Charter Communications,Communication Services,NASDAQ,131.37,-65.6,-0.6,-1.9,False,18546601778,3.7,-67.3,2026-07-19 11:46 UTC
CSGP,CSGP,US,CoStar Group,Real Estate,NASDAQ,29.78,-64.8,18.7,-95.0,False,12160833473,1737.3,-69.4,2026-07-19 11:46 UTC
COIN,COIN,US,Coinbase,Financials,NASDAQ,157.12,-62.6,9.4,-51.1,False,41394954267,32.8,-64.0,2026-07-19 11:46 UTC
XRO.AX,XRO,ASX,Xero,Information Technology,ASX,69.72,-61.1,20.1,-32.6,False,12084309569,86.6,-61.7,2026-07-19 11:46 UTC
INTU,INTU,US,Intuit,Information Technology,NASDAQ,291.09,-60.9,15.6,30.6,False,79623884328,20.6,-64.2,2026-07-19 11:46 UTC
IT,IT,US,Gartner,Information Technology,NYSE,140.19,-60.6,3.7,-41.8,False,9385985482,12.9,-61.1,2026-07-19 11:46 UTC
COH.AX,COH,ASX,Cochlear,Healthcare,ASX,119.48,-60.3,4.8,9.0,False,7813862823,20.1,-62.6,2026-07-19 11:46 UTC
BSX,BSX,US,Boston Scientific,Health Care,NYSE,44.03,-57.5,19.9,56.3,False,65444216717,22.6,-59.8,2026-07-19 11:46 UTC
TUA.AX,TUA,ASX,Tuas,Communication Services,ASX,2.31,-55.6,29.2,257.8,False,1266795124,183.6,-72.4,2026-07-19 11:46 UTC
SMCI,SMCI,US,Supermicro,Information Technology,NASDAQ,24.18,-53.3,46.6,-9.0,False,15641389990,14.9,-61.2,2026-07-19 11:46 UTC
LULU,LULU,US,Lululemon Athletica,Consumer Discretionary,NASDAQ,116.33,-49.4,4.9,-13.0,False,13209727489,8.4,-49.5,2026-07-19 11:46 UTC
CSL.AX,CSL,ASX,CSL,Healthcare,ASX,123.32,-49.1,5.0,13.6,False,59059425104,19.7,-55.3,2026-07-19 11:46 UTC
ACN,ACN,US,Accenture,Information Technology,NYSE,143.57,-48.1,7.4,5.7,False,87856533071,11.4,-50.7,2026-07-19 11:46 UTC
ORCL,ORCL,US,Oracle Corporation,Information Technology,NYSE,126.41,-47.9,17.3,37.3,False,364120349659,21.3,-63.4,2026-07-19 11:46 UTC
ZTS,ZTS,US,Zoetis,Health Care,NYSE,76.56,-47.9,2.3,7.5,False,32096103691,12.0,-52.3,2026-07-19 11:46 UTC
EBO.AX,EBO,ASX,EBOS Group,Healthcare,ASX,18.99,-46.4,-8.3,-21.9,False,3893685265,16.8,-50.3,2026-07-19 11:46 UTC
NOW,NOW,US,ServiceNow,Information Technology,NYSE,103.24,-46.4,20.9,22.7,False,106472235717,60.9,-50.9,2026-07-19 11:46 UTC
FIS,FIS,US,Fidelity National Information Services,Financials,NYSE,41.91,-46.1,5.4,-73.7,False,21662405140,56.7,-49.3,2026-07-19 11:46 UTC
ARB.AX,ARB,ASX,ARB Corporation,Consumer Discretionary,ASX,17.79,-46.0,5.3,-5.0,False,1488312846,15.3,-57.0,2026-07-19 11:46 UTC
TSCO,TSCO,US,Tractor Supply,Consumer Discretionary,NASDAQ,30.51,-45.0,4.3,-0.5,False,16000957904,14.6,-52.3,2026-07-19 11:46 UTC
GDDY,GDDY,US,GoDaddy,Information Technology,NYSE,94.35,-44.1,8.3,-6.6,False,12492868862,14.3,-45.0,2026-07-19 11:46 UTC
ASB.AX,ASB,ASX,Austal,Industrials,ASX,3.41,-43.7,24.1,503.2,False,1439273099,16.0,-61.3,2026-07-19 11:46 UTC
TYL,TYL,US,Tyler Technologies,Information Technology,NYSE,319.51,-43.4,9.1,20.0,False,13144819130,41.6,-48.6,2026-07-19 11:46 UTC
PME.AX,PME,ASX,Pro Medicus,Healthcare,ASX,187.11,-43.2,31.9,39.2,False,19547375028,169.7,-43.2,2026-07-19 11:46 UTC
NFLX,NFLX,US,Netflix,Communication Services,NASDAQ,68.95,-43.0,15.9,26.1,False,290334545655,26.4,-45.6,2026-07-19 11:46 UTC
PODD,PODD,US,Insulet Corporation,Health Care,NASDAQ,164.06,-42.3,30.7,-40.9,False,11363562247,46.0,-53.8,2026-07-19 11:46 UTC
LLC.AX,LLC,ASX,Lendlease,Real Estate,ASX,2.95,-41.1,-17.5,115.0,False,2038129029,9.1,-50.4,2026-07-19 11:46 UTC
PNR,PNR,US,Pentair,Industrials,NYSE,62.45,-40.7,2.3,4.5,False,10092266159,15.4,-45.2,2026-07-19 11:46 UTC
SEK.AX,SEK,ASX,Seek,Communication Services,ASX,14.11,-40.0,1.2,343.0,False,5050959258,20.6,-52.7,2026-07-19 11:46 UTC
CPRT,CPRT,US,Copart,Industrials,NASDAQ,27.61,-40.0,9.7,13.9,False,25561655583,16.5,-44.9,2026-07-19 11:46 UTC
BLDR,BLDR,US,Builders FirstSource,Industrials,NYSE,74.26,-39.7,-7.4,-59.6,False,7987396622,18.4,-50.8,2026-07-19 11:46 UTC
CTSH,CTSH,US,Cognizant,Information Technology,NASDAQ,44.77,-39.6,7.0,-0.4,False,21176210217,9.5,-48.6,2026-07-19 11:46 UTC
TLX.AX,TLX,ASX,Telix Pharmaceuticals,Healthcare,ASX,14.91,-39.3,55.6,-121.2,True,5051165749,,-41.3,2026-07-19 11:46 UTC
TWE.AX,TWE,ASX,Treasury Wine Estates,Consumer Staples,ASX,4.76,-39.3,7.2,341.8,False,3843401542,8.8,-42.0,2026-07-19 11:46 UTC
FDS,FDS,US,FactSet,Financials,NYSE,258.09,-39.3,5.4,11.2,False,9179110863,15.4,-40.4,2026-07-19 11:46 UTC
DRO.AX,DRO,ASX,Droneshield,Industrials,ASX,2.14,-39.0,276.4,366.7,False,1977554362,561.6,-68.1,2026-07-19 11:46 UTC
NKE,NKE,US,"Nike, Inc.",Consumer Discretionary,NYSE,43.76,-38.0,0.2,-3.4,False,64917900753,20.9,-45.4,2026-07-19 11:46 UTC
